layer,expert,count
43,244,4
43,245,30
43,251,30
43,252,1
43,253,4
43,254,30
43,256,3
43,258,30
43,259,29
43,260,30
43,262,15
43,266,19
43,269,19
43,270,30
43,271,2
43,272,9
43,274,21
43,275,30
43,276,30
43,277,4
43,278,30
43,279,30
43,280,7
43,282,5
43,283,30
43,285,7
43,286,1
43,288,12
43,289,19
43,293,30
43,294,26
43,296,13
43,297,30
43,298,15
43,302,5
43,305,6
43,308,2
43,309,18
43,310,30
43,311,3
43,312,4
43,315,30
43,319,5
43,323,21
43,325,6
43,327,30
43,329,8
43,330,4
43,334,10
43,335,18
43,336,30
43,337,9
43,338,1
43,340,30
43,341,7
43,342,3
43,344,30
43,346,26
43,349,30
43,350,15
43,352,13
43,353,30
43,355,17
43,356,25
43,357,30
43,358,30
43,359,30
43,362,1
43,367,17
43,369,18
43,370,30
43,371,30
43,374,24
43,376,30
43,378,12
43,379,24
43,380,3
43,381,19
43,382,30
44,1,25
44,2,30
44,4,17
44,6,1
44,7,7
44,8,30
44,9,23
44,10,5
44,12,12
44,14,17
44,15,30
44,17,12
44,19,27
44,20,30
44,22,30
44,24,27
44,25,30
44,28,11
44,29,4
44,31,7
44,32,14
44,35,11
44,40,30
44,42,30
44,44,30
44,47,29
44,49,1
44,50,30
44,51,30
44,52,30
44,53,27
44,54,19
44,55,30
44,57,9
44,59,30
44,62,21
44,63,18
44,64,7
44,67,18
44,68,4
44,69,3
44,70,23
44,71,4
44,72,6
44,73,10
44,77,30
44,78,10
44,79,30
44,80,30
44,82,30
44,87,20
44,88,30
44,89,7
44,90,30
44,91,30
44,94,26
44,95,6
44,97,17
44,101,8
44,104,30
44,105,30
44,109,4
44,112,13
44,113,30
44,114,30
44,115,29
44,117,2
44,118,16
44,120,30
44,124,27
44,126,30
44,135,30
44,136,16
44,138,30
44,139,30
44,143,23
44,145,30
44,147,30
44,148,30
44,149,12
44,150,11
44,151,30
44,153,1
44,155,30
44,156,10
44,159,11
44,160,30
44,161,28
44,162,22
44,164,4
44,165,1
44,166,30
44,168,30
44,170,30
44,172,23
44,173,16
44,176,19
44,179,7
44,180,30
44,184,30
44,186,30
44,187,30
44,188,1
44,189,30
44,190,19
44,191,30
44,192,16
44,193,30
44,195,30
44,197,24
44,199,30
44,204,30
44,206,30
44,209,30
44,210,10
44,216,30
44,218,30
44,222,11
44,224,30
44,225,30
44,227,30
44,228,30
44,229,25
44,234,30
44,235,7
44,237,3
44,238,30
44,239,13
44,240,17
44,241,30
44,243,13
44,245,20
44,246,7
44,253,1
44,254,1
44,255,30
44,256,29
44,258,6
44,260,30
44,262,2
44,264,16
44,265,30
44,266,30
44,268,30
44,274,12
44,276,4
44,278,30
44,283,30
44,284,30
44,285,3
44,287,7
44,289,10
44,290,30
44,292,30
44,293,9
44,294,8
44,296,30
44,298,3
44,299,25
44,300,20
44,301,30
44,304,26
44,306,30
44,308,2
44,310,30
44,311,13
44,313,30
44,315,26
44,318,30
44,320,29
44,323,30
44,324,30
44,325,1
44,327,4
44,336,4
44,337,30
44,340,19
44,341,26
44,343,12
44,344,21
44,345,30
44,346,8
44,347,3
44,350,30
44,353,7
44,356,1
44,357,28
44,361,21
44,362,25
44,365,30
44,367,30
44,368,30
44,369,28
44,372,2
44,374,4
44,376,18
44,377,6
44,378,30
44,380,2
44,381,6
44,382,30
45,0,9
45,3,30
45,6,5
45,7,9
45,8,30
45,11,30
45,19,30
45,20,30
45,21,19
45,22,11
45,23,30
45,26,29
45,29,30
45,32,30
45,33,30
45,35,30
45,36,30
45,38,10
45,39,30
45,40,30
45,41,30
45,45,30
45,46,6
45,48,30
45,50,28
45,51,16
45,52,30
45,54,6
45,55,30
45,57,30
45,59,30
45,62,9
45,65,17
45,68,25
45,70,30
45,73,30
45,74,6
45,75,12
45,77,1
45,79,21
45,85,16
45,86,30
45,89,30
45,90,30
45,93,30
45,97,30
45,98,14
45,99,11
45,100,30
45,101,10
45,104,3
45,105,30
45,107,9
45,108,30
45,109,30
45,111,16
45,114,2
45,115,3
45,118,8
45,121,1
45,122,4
45,124,30
45,125,30
45,128,9
45,129,3
45,131,1
45,134,3
45,138,17
45,139,4
45,146,30
45,152,20
45,153,20
45,154,30
45,157,24
45,158,30
45,159,4
45,160,30
45,163,30
45,164,30
45,165,30
45,167,30
45,168,30
45,171,10
45,173,3
45,176,30
45,177,24
45,179,30
45,181,30
45,182,1
45,183,2
45,184,3
45,185,30
45,186,19
45,187,30
45,188,30
45,189,30
45,190,7
45,191,30
45,193,7
45,194,24
45,195,28
45,198,30
45,201,30
45,203,7
45,206,7
45,213,21
45,214,28
45,215,30
45,217,22
45,222,30
45,223,24
45,224,4
45,226,21
45,228,3
45,229,26
45,230,20
45,234,8
45,236,6
45,238,30
45,239,17
45,241,23
45,244,4
45,246,30
45,248,30
45,253,6
45,256,30
45,258,25
45,261,24
45,262,30
45,264,30
45,265,18
45,266,25
45,267,30
45,268,4
45,270,13
45,271,30
45,272,9
45,273,17
45,274,14
45,275,10
45,276,10
45,277,7
45,280,30
45,283,30
45,284,30
45,285,4
45,287,30
45,288,30
45,289,30
45,290,30
45,291,6
45,292,23
45,294,29
45,296,30
45,297,30
45,298,1
45,299,13
45,300,1
45,304,30
45,306,29
45,308,5
45,309,20
45,310,15
45,313,29
45,318,29
45,319,11
45,320,30
45,321,30
45,322,30
45,324,11
45,326,20
45,328,3
45,330,30
45,331,30
45,332,15
45,333,28
45,334,26
45,335,30
45,338,28
45,342,30
45,344,21
45,349,30
45,351,1
45,352,7
45,353,14
45,355,5
45,356,29
45,357,30
45,358,30
45,360,1
45,361,25
45,363,18
45,364,3
45,365,9
45,367,30
45,368,30
45,370,30
45,375,2
45,378,30
45,383,19
46,0,6
46,1,8
46,5,30
46,7,30
46,8,30
46,10,7
46,11,30
46,12,11
46,13,30
46,14,18
46,16,30
46,17,15
46,18,30
46,19,12
46,20,30
46,22,2
46,23,10
46,25,30
46,27,30
46,29,8
46,30,4
46,31,30
46,32,18
46,33,9
46,37,29
46,38,30
46,39,1
46,41,26
46,42,30
46,45,30
46,46,3
46,47,8
46,49,21
46,51,23
46,52,6
46,53,3
46,57,30
46,58,30
46,59,30
46,60,6
46,64,29
46,66,30
46,67,30
46,68,29
46,69,1
46,70,5
46,72,12
46,74,30
46,75,29
46,78,5
46,79,30
46,80,30
46,82,29
46,83,30
46,84,7
46,85,30
46,86,23
46,87,5
46,91,30
46,92,30
46,94,30
46,96,30
46,101,30
46,103,14
46,105,30
46,107,9
46,109,30
46,113,30
46,114,27
46,116,26
46,117,30
46,118,20
46,119,30
46,121,30
46,122,29
46,123,2
46,124,30
46,131,30
46,132,30
46,134,15
46,138,2
46,141,17
46,144,7
46,147,12
46,150,30
46,151,30
46,153,29
46,155,30
46,156,30
46,158,30
46,159,30
46,161,6
46,165,30
46,171,17
46,172,30
46,174,25
46,175,6
46,178,18
46,179,23
46,180,4
46,181,16
46,182,12
46,188,24
46,189,30
46,190,27
46,192,30
46,194,30
46,198,30
46,200,4
46,205,2
46,206,30
46,212,30
46,213,21
46,214,6
46,217,22
46,220,6
46,221,4
46,222,30
46,223,14
46,225,22
46,228,30
46,229,30
46,235,30
46,238,1
46,239,30
46,241,30
46,243,30
46,246,30
46,247,29
46,249,29
46,250,13
46,251,17
46,252,30
46,253,30
46,256,30
46,258,29
46,260,21
46,261,7
46,262,30
46,266,30
46,267,3
46,268,1
46,269,11
46,271,22
46,272,30
46,274,30
46,278,4
46,279,10
46,284,16
46,285,2
46,286,4
46,287,17
46,289,7
46,291,1
46,293,23
46,295,30
46,296,30
46,297,11
46,298,29
46,304,30
46,305,11
46,309,30
46,310,16
46,311,6
46,313,30
46,314,30
46,315,23
46,316,6
46,317,16
46,318,10
46,323,30
46,324,6
46,327,3
46,328,27
46,329,30
46,332,18
46,335,16
46,337,6
46,338,23
46,340,30
46,343,30
46,345,26
46,346,28
46,348,30
46,349,3
46,351,30
46,352,8
46,354,30
46,356,30
46,359,30
46,361,30
46,362,3
46,365,25
46,366,19
46,369,9
46,370,17
46,371,1
46,372,2
46,375,30
46,381,1
47,0,24
47,2,2
47,4,9
47,5,30
47,6,30
47,7,19
47,8,21
47,10,30
47,15,30
47,16,22
47,17,30
47,18,30
47,19,9
47,22,30
47,24,21
47,25,18
47,27,4
47,28,6
47,29,30
47,33,29
47,35,18
47,37,7
47,38,19
47,39,10
47,45,1
47,47,30
47,49,30
47,50,30
47,51,7
47,52,2
47,53,30
47,57,29
47,60,18
47,61,15
47,65,27
47,71,30
47,73,5
47,74,23
47,75,11
47,77,30
47,78,6
47,79,8
47,80,30
47,83,12
47,84,30
47,86,4
47,88,30
47,91,30
47,92,30
47,93,28
47,94,1
47,95,30
47,96,30
47,98,30
47,100,30
47,104,30
47,109,3
47,110,23
47,115,6
47,116,4
47,118,14
47,121,6
47,123,30
47,124,15
47,125,22
47,130,27
47,131,26
47,132,30
47,136,30
47,137,30
47,138,3
47,144,30
47,145,2
47,146,30
47,147,30
47,149,18
47,150,30
47,151,30
47,152,27
47,153,30
47,155,2
47,156,30
47,157,21
47,165,30
47,166,11
47,167,14
47,169,29
47,171,22
47,173,30
47,175,3
47,178,30
47,179,4
47,182,30
47,185,26
47,187,30
47,190,16
47,194,4
47,196,23
47,197,8
47,199,30
47,203,11
47,204,30
47,207,8
47,208,30
47,209,20
47,211,22
47,215,29
47,216,30
47,217,30
47,218,26
47,219,30
47,222,26
47,223,30
47,224,8
47,226,30
47,227,30
47,229,22
47,232,29
47,234,6
47,235,30
47,239,16
47,240,30
47,242,30
47,245,12
47,247,30
47,248,30
47,250,17
47,256,4
47,257,10
47,258,30
47,260,29
47,261,3
47,262,5
47,263,30
47,264,8
47,266,30
47,267,30
47,268,30
47,269,20
47,270,28
47,271,30
47,272,2
47,274,30
47,275,30
47,276,17
47,278,7
47,279,30
47,283,30
47,285,12
47,288,30
47,289,30
47,291,5
47,292,27
47,294,13
47,295,24
47,297,9
47,301,5
47,302,30
47,304,28
47,305,30
47,306,7
47,307,30
47,309,17
47,310,30
47,314,1
47,315,5
47,316,1
47,321,29
47,322,20
47,323,30
47,326,16
47,327,24
47,332,30
47,335,30
47,337,30
47,339,8
47,341,15
47,344,8
47,348,4
47,351,13
47,354,30
47,355,5
47,356,30
47,357,11
47,359,30
47,362,7
47,364,25
47,366,26
47,370,30
47,371,3
47,373,30
47,374,6
47,375,30
47,376,1
47,377,30
47,378,30
47,379,1
47,380,2
47,382,5
47,383,30
48,0,30
48,1,30
48,4,30
48,5,30
48,6,30
48,8,27
48,12,23
48,17,14
48,19,8
48,20,22
48,21,30
48,23,8
48,26,30
48,27,23
48,28,30
48,30,20
48,32,12
48,34,24
48,37,30
48,38,30
48,39,1
48,40,30
48,41,20
48,42,30
48,45,15
48,48,29
48,49,5
48,53,30
48,55,6
48,56,30
48,59,30
48,61,30
48,62,30
48,66,30
48,67,30
48,68,20
48,70,30
48,71,21
48,72,16
48,73,30
48,74,7
48,84,29
48,85,27
48,87,30
48,90,21
48,92,11
48,93,5
48,94,2
48,95,29
48,97,6
48,98,18
48,99,30
48,100,30
48,102,29
48,104,30
48,105,15
48,115,21
48,116,9
48,117,30
48,118,2
48,122,30
48,125,30
48,128,4
48,131,29
48,132,30
48,134,19
48,135,11
48,139,1
48,140,30
48,141,30
48,143,30
48,144,4
48,145,28
48,146,3
48,147,3
48,149,30
48,150,29
48,151,1
48,152,29
48,154,22
48,156,13
48,159,1
48,161,2
48,162,30
48,167,2
48,169,5
48,171,30
48,173,3
48,174,9
48,176,30
48,177,30
48,178,17
48,179,30
48,180,30
48,185,30
48,190,13
48,193,4
48,194,7
48,195,10
48,196,30
48,199,25
48,201,30
48,202,17
48,204,18
48,206,30
48,207,30
48,211,30
48,212,11
48,213,30
48,214,8
48,216,30
48,217,15
48,218,20
48,219,2
48,220,29
48,221,30
48,222,30
48,223,30
48,224,23
48,226,26
48,228,30
48,230,30
48,231,30
48,232,30
48,233,6
48,234,4
48,235,30
48,236,22
48,239,30
48,240,26
48,242,4
48,243,25
48,247,30
48,249,9
48,250,30
48,252,2
48,256,30
48,257,26
48,259,29
48,260,30
48,262,4
48,264,30
48,265,30
48,269,18
48,270,21
48,271,30
48,272,30
48,274,26
48,275,30
48,277,1
48,278,5
48,279,30
48,281,25
48,283,6
48,287,8
48,288,9
48,293,30
48,295,30
48,298,8
48,300,30
48,304,7
48,305,2
48,307,5
48,308,30
48,313,21
48,314,30
48,315,30
48,316,20
48,318,4
48,321,15
48,322,4
48,323,1
48,326,19
48,327,1
48,328,17
48,330,8
48,331,6
48,335,7
48,337,8
48,338,23
48,339,29
48,340,13
48,341,28
48,342,8
48,343,3
48,351,25
48,353,12
48,356,30
48,358,28
48,359,30
48,360,22
48,367,1
48,368,30
48,370,14
48,371,30
48,372,30
48,374,30
48,375,30
48,376,30
48,379,5
48,381,23
48,382,1
49,1,6
49,4,30
49,5,30
49,7,30
49,8,5
49,10,10
49,13,24
49,17,30
49,18,30
49,19,6
49,20,30
49,21,14
49,22,30
49,24,10
49,25,27
49,26,19
49,28,29
49,32,30
49,37,23
49,40,21
49,45,30
49,48,30
49,49,19
49,52,30
49,53,30
49,55,30
49,56,10
49,59,3
49,65,30
49,66,3
49,68,18
49,71,2
49,73,14
49,75,14
49,80,8
49,81,10
49,83,27
49,84,2
49,86,30
49,87,30
49,89,30
49,93,30
49,94,2
49,96,30
49,102,20
49,103,29
49,105,26
49,106,6
49,107,30
49,111,15
49,114,30
49,115,30
49,118,23
49,119,4
49,123,3
49,124,30
49,125,5
49,129,30
49,130,30
49,131,8
49,132,30
49,134,29
49,135,8
49,136,30
49,137,29
49,141,30
49,142,30
49,145,1
49,147,8
49,149,4
49,150,2
49,153,29
49,154,20
49,155,16
49,156,30
49,157,20
49,161,4
49,162,22
49,163,13
49,166,3
49,170,10
49,171,1
49,173,18
49,174,3
49,177,30
49,182,2
49,184,30
49,185,19
49,188,5
49,189,29
49,192,10
49,193,26
49,194,9
49,195,30
49,196,6
49,197,28
49,199,19
49,202,30
49,204,5
49,205,30
49,206,27
49,207,30
49,208,8
49,211,30
49,212,5
49,214,30
49,217,30
49,218,30
49,223,30
49,224,20
49,225,13
49,229,23
49,230,20
49,231,30
49,232,10
49,233,8
49,234,30
49,236,16
49,237,28
49,239,30
49,240,30
49,241,22
49,242,30
49,243,1
49,244,26
49,245,21
49,247,30
49,248,8
49,249,30
49,251,30
49,254,23
49,256,27
49,257,30
49,262,17
49,263,30
49,264,30
49,265,30
49,269,30
49,270,30
49,271,30
49,274,30
49,276,30
49,277,30
49,278,28
49,279,30
49,282,25
49,284,30
49,285,5
49,286,30
49,287,23
49,288,27
49,289,17
49,292,30
49,294,4
49,297,30
49,298,4
49,300,4
49,301,11
49,302,22
49,306,28
49,308,7
49,309,30
49,310,30
49,311,29
49,312,29
49,317,9
49,318,30
49,319,30
49,320,30
49,323,30
49,325,12
49,326,8
49,328,30
49,329,30
49,330,30
49,331,30
49,332,6
49,336,15
49,340,1
49,342,4
49,347,21
49,349,3
49,350,2
49,352,30
49,356,9
49,357,22
49,362,30
49,363,29
49,364,2
49,365,30
49,368,30
49,369,30
49,370,6
49,371,18
49,372,1
49,377,1
49,378,1
49,379,18
49,380,30
49,381,30
49,382,5
50,0,4
50,2,27
50,3,30
50,5,11
50,11,2
50,13,30
50,14,17
50,17,2
50,18,30
50,20,30
50,22,30
50,23,21
50,24,26
50,26,4
50,27,30
50,30,30
50,33,6
50,35,22
50,37,27
50,38,11
50,40,13
50,41,30
50,42,20
50,43,30
50,46,30
50,48,30
50,51,22
50,53,30
50,54,27
50,55,28
50,57,23
50,61,1
50,66,22
50,67,7
50,72,8
50,75,16
50,77,30
50,78,30
50,80,5
50,81,12
50,83,30
50,84,16
50,85,15
50,86,12
50,94,30
50,97,15
50,98,28
50,100,30
50,101,16
50,102,30
50,103,30
50,107,30
50,109,30
50,111,30
50,112,1
50,114,30
50,117,30
50,118,30
50,119,30
50,123,13
50,126,6
50,127,24
50,128,10
50,129,2
50,130,30
50,131,30
50,133,30
50,134,30
50,136,22
50,139,27
50,140,4
50,141,30
50,142,29
50,143,30
50,146,30
50,148,14
50,149,30
50,151,30
50,153,28
50,154,6
50,155,30
50,156,29
50,159,7
50,160,30
50,161,1
50,162,30
50,164,30
50,167,30
50,169,28
50,172,30
50,173,30
50,174,30
50,175,30
50,178,18
50,179,17
50,181,30
50,182,1
50,186,7
50,187,1
50,188,23
50,192,29
50,193,2
50,195,26
50,196,30
50,200,7
50,204,30
50,205,30
50,206,2
50,209,30
50,210,30
50,211,3
50,212,30
50,213,30
50,217,16
50,220,14
50,221,30
50,222,2
50,225,13
50,226,4
50,227,29
50,228,12
50,231,30
50,233,11
50,235,26
50,236,30
50,237,30
50,238,9
50,239,30
50,243,30
50,244,27
50,246,5
50,250,14
50,251,3
50,252,29
50,254,30
50,255,21
50,260,30
50,261,2
50,264,22
50,266,30
50,267,14
50,273,12
50,275,29
50,278,30
50,279,4
50,282,30
50,283,28
50,284,10
50,285,4
50,286,17
50,287,4
50,289,26
50,291,4
50,294,30
50,298,17
50,299,6
50,300,8
50,302,30
50,307,30
50,310,4
50,311,1
50,312,30
50,314,18
50,316,8
50,317,2
50,320,30
50,321,11
50,322,5
50,324,30
50,325,30
50,330,30
50,331,4
50,333,4
50,337,30
50,339,29
50,340,14
50,341,5
50,342,8
50,344,30
50,346,30
50,347,18
50,348,21
50,349,25
50,351,30
50,352,7
50,353,30
50,356,2
50,357,3
50,358,17
50,360,9
50,361,1
50,362,25
50,366,1
50,367,30
50,368,30
50,369,25
50,370,10
50,372,30
50,373,30
50,374,29
50,377,14
50,378,5
50,382,2
50,383,30
51,0,30
51,4,30
51,5,2
51,6,23
51,7,26
51,12,7
51,13,28
51,14,30
51,15,30
51,19,30
51,21,3
51,22,4
51,23,8
51,24,30
51,25,2
51,27,11
51,28,30
51,31,1
51,34,22
51,35,30
51,36,30
51,37,30
51,38,24
51,42,30
51,44,30
51,45,30
51,47,6
51,48,1
51,49,30
51,50,30
51,51,16
51,52,30
51,54,30
51,55,30
51,58,30
51,59,30
51,60,30
51,61,13
51,62,15
51,63,30
51,64,24
51,65,18
51,66,30
51,67,17
51,69,10
51,70,30
51,72,10
51,74,30
51,75,30
51,76,6
51,77,30
51,78,27
51,79,6
51,83,7
51,84,3
51,85,30
51,87,7
51,90,7
51,91,30
51,94,28
51,98,13
51,99,8
51,100,11
51,102,30
51,104,30
51,105,7
51,106,26
51,107,30
51,108,30
51,109,11
51,110,30
51,112,14
51,117,30
51,118,30
51,122,19
51,124,30
51,125,27
51,128,3
51,129,26
51,130,30
51,131,21
51,132,1
51,136,18
51,137,30
51,142,30
51,144,27
51,149,30
51,151,17
51,152,7
51,153,6
51,154,30
51,155,16
51,158,2
51,161,30
51,163,3
51,165,21
51,166,30
51,168,30
51,170,30
51,171,21
51,172,13
51,173,19
51,175,7
51,177,30
51,179,30
51,181,13
51,182,14
51,184,15
51,186,3
51,188,4
51,189,30
51,190,30
51,192,30
51,193,20
51,194,30
51,196,1
51,197,18
51,198,30
51,200,18
51,202,26
51,203,6
51,205,4
51,207,30
51,208,21
51,210,30
51,212,12
51,217,30
51,218,30
51,221,30
51,223,1
51,224,30
51,225,30
51,228,30
51,230,30
51,231,13
51,233,3
51,236,27
51,237,4
51,240,29
51,241,30
51,242,1
51,244,30
51,245,6
51,247,23
51,255,3
51,256,26
51,257,19
51,258,4
51,259,10
51,261,29
51,262,11
51,263,30
51,266,30
51,268,30
51,269,5
51,271,30
51,272,1
51,274,6
51,275,30
51,276,30
51,280,3
51,281,3
51,285,28
51,287,30
51,290,25
51,293,30
51,298,30
51,301,30
51,302,25
51,303,30
51,304,29
51,307,5
51,316,30
51,317,30
51,318,22
51,319,22
51,320,6
51,321,30
51,322,6
51,328,28
51,331,10
51,336,10
51,337,8
51,344,30
51,345,30
51,346,30
51,348,29
51,349,2
51,353,2
51,354,2
51,355,30
51,356,30
51,358,16
51,359,30
51,360,5
51,361,17
51,362,30
51,363,2
51,364,7
51,366,2
51,371,27
51,373,1
51,375,19
51,376,19
52,0,30
52,4,30
52,5,28
52,6,27
52,10,30
52,12,30
52,14,30
52,15,7
52,20,30
52,21,10
52,22,1
52,23,2
52,24,16
52,25,29
52,26,2
52,28,2
52,29,9
52,31,30
52,32,6
52,34,8
52,35,22
52,38,30
52,40,30
52,42,30
52,44,30
52,45,10
52,46,18
52,47,4
52,48,30
52,49,30
52,50,30
52,52,30
52,55,30
52,56,2
52,57,5
52,62,26
52,63,16
52,64,30
52,66,9
52,67,30
52,72,30
52,78,30
52,83,10
52,84,30
52,86,11
52,88,30
52,91,30
52,92,30
52,94,14
52,96,30
52,98,18
52,102,2
52,108,15
52,110,9
52,111,9
52,113,30
52,114,5
52,120,3
52,121,17
52,125,29
52,126,1
52,128,30
52,130,26
52,131,19
52,133,30
52,134,3
52,136,8
52,137,30
52,139,13
52,140,11
52,142,20
52,146,30
52,147,26
52,148,4
52,152,1
52,155,1
52,161,30
52,162,22
52,166,30
52,167,30
52,168,3
52,169,7
52,170,24
52,171,30
52,172,15
52,173,17
52,177,2
52,179,30
52,180,30
52,182,3
52,183,7
52,186,28
52,187,23
52,188,28
52,189,16
52,190,4
52,193,30
52,195,30
52,196,13
52,197,7
52,198,23
52,199,28
52,202,20
52,204,25
52,205,1
52,206,25
52,208,17
52,213,30
52,214,30
52,216,30
52,217,20
52,219,30
52,220,30
52,221,3
52,222,30
52,228,6
52,230,30
52,233,10
52,234,30
52,235,30
52,236,22
52,239,1
52,240,5
52,241,30
52,242,30
52,245,30
52,250,30
52,251,30
52,252,30
52,254,29
52,255,30
52,256,26
52,259,30
52,260,30
52,261,17
52,262,30
52,263,3
52,264,30
52,272,9
52,277,15
52,278,22
52,279,30
52,281,30
52,282,30
52,284,30
52,285,30
52,288,27
52,289,30
52,290,5
52,291,1
52,292,29
52,293,30
52,294,18
52,296,30
52,297,9
52,300,30
52,303,21
52,304,6
52,306,29
52,307,4
52,308,7
52,309,30
52,310,30
52,316,30
52,322,4
52,325,30
52,328,30
52,329,30
52,331,11
52,333,30
52,335,7
52,336,30
52,337,4
52,340,30
52,341,11
52,342,30
52,343,16
52,345,13
52,346,22
52,347,28
52,348,30
52,349,22
52,350,2
52,351,24
52,352,16
52,353,3
52,356,7
52,358,4
52,359,26
52,360,2
52,364,6
52,365,30
52,367,5
52,370,30
52,371,8
52,373,30
52,376,5
52,377,30
52,378,30
52,379,3
52,380,30
52,381,30
52,382,13
52,383,24
53,3,7
53,4,30
53,6,30
53,8,22
53,10,22
53,11,30
53,13,30
53,15,29
53,16,7
53,19,30
53,25,30
53,26,26
53,29,1
53,30,30
53,32,30
53,35,29
53,36,28
53,43,30
53,44,9
53,45,3
53,48,7
53,49,30
53,51,6
53,53,16
53,57,28
53,58,16
53,59,2
53,61,30
53,65,9
53,66,16
53,69,30
53,70,23
53,71,24
53,72,17
53,73,30
53,75,30
53,77,1
53,78,2
53,79,5
53,81,5
53,83,22
53,84,5
53,86,7
53,89,9
53,93,30
53,97,3
53,98,15
53,100,23
53,101,30
53,105,18
53,106,30
53,107,30
53,108,30
53,113,30
53,114,30
53,115,30
53,117,27
53,118,16
53,119,29
53,121,29
53,122,28
53,124,24
53,125,30
53,127,12
53,129,1
53,130,30
53,131,30
53,132,30
53,134,10
53,136,2
53,138,10
53,139,30
53,140,17
53,142,30
53,144,30
53,145,18
53,147,6
53,149,27
53,150,30
53,152,30
53,153,3
53,155,15
53,156,30
53,157,30
53,158,3
53,160,19
53,161,30
53,163,1
53,165,30
53,169,30
53,170,12
53,171,30
53,172,30
53,173,30
53,174,21
53,177,4
53,181,30
53,183,30
53,185,30
53,186,30
53,187,30
53,189,30
53,190,23
53,193,16
53,194,13
53,196,22
53,197,5
53,198,30
53,203,5
53,207,6
53,211,30
53,212,30
53,213,14
53,215,30
53,217,5
53,220,3
53,221,30
53,222,30
53,231,19
53,235,13
53,236,30
53,237,23
53,239,20
53,240,2
53,242,6
53,246,2
53,247,30
53,248,30
53,249,30
53,250,30
53,251,30
53,252,8
53,254,5
53,258,2
53,261,1
53,263,9
53,266,30
53,267,30
53,268,13
53,269,29
53,270,30
53,271,30
53,273,10
53,275,30
53,276,18
53,277,5
53,282,3
53,283,27
53,284,30
53,287,30
53,288,30
53,291,19
53,292,30
53,295,30
53,298,30
53,299,29
53,300,1
53,301,2
53,304,10
53,306,5
53,310,9
53,313,12
53,314,30
53,316,30
53,319,1
53,320,9
53,325,24
53,328,8
53,330,17
53,334,7
53,336,6
53,337,24
53,338,30
53,339,6
53,341,30
53,342,4
53,344,24
53,345,28
53,347,30
53,349,30
53,350,8
53,351,15
53,352,19
53,357,30
53,359,26
53,360,16
53,361,18
53,362,26
53,363,30
53,364,30
53,366,30
53,368,18
53,369,7
53,370,1
53,371,30
53,373,29
53,375,18
53,376,7
53,377,29
53,378,6
53,379,30
53,380,1
53,382,30
53,383,30
54,0,4
54,1,17
54,3,30
54,8,24
54,9,10
54,10,30
54,11,15
54,17,30
54,18,27
54,19,30
54,20,30
54,25,30
54,27,13
54,28,30
54,29,30
54,30,22
54,31,21
54,32,29
54,35,18
54,40,23
54,41,2
54,46,4
54,47,12
54,51,2
54,52,10
54,54,3
54,55,29
54,57,30
54,59,30
54,60,2
54,64,23
54,67,12
54,68,5
54,69,29
54,71,30
54,72,8
54,73,7
54,75,28
54,82,6
54,83,30
54,86,30
54,87,4
54,89,4
54,91,24
54,92,26
54,94,29
54,95,28
54,96,9
54,99,30
54,100,5
54,102,2
54,104,10
54,105,30
54,107,24
54,108,5
54,109,11
54,110,8
54,111,5
54,113,2
54,116,7
54,118,22
54,119,30
54,120,6
54,121,23
54,122,30
54,125,16
54,127,30
54,128,30
54,130,30
54,133,29
54,134,1
54,135,25
54,136,30
54,137,21
54,138,28
54,139,7
54,141,30
54,142,30
54,143,6
54,144,30
54,146,30
54,147,13
54,148,24
54,150,1
54,151,4
54,154,23
54,157,23
54,158,6
54,160,16
54,161,7
54,162,18
54,166,30
54,168,30
54,169,30
54,171,16
54,173,30
54,177,18
54,179,3
54,180,2
54,181,30
54,184,26
54,186,30
54,187,26
54,188,11
54,189,30
54,190,30
54,192,30
54,194,5
54,196,1
54,197,22
54,198,15
54,199,11
54,201,30
54,202,11
54,203,2
54,204,29
54,205,27
54,208,28
54,210,24
54,211,30
54,212,30
54,214,13
54,215,29
54,216,28
54,217,23
54,218,30
54,220,30
54,222,30
54,223,11
54,224,30
54,225,16
54,228,30
54,230,2
54,232,2
54,233,8
54,234,19
54,235,1
54,236,5
54,238,3
54,239,30
54,242,27
54,244,1
54,249,14
54,250,30
54,251,30
54,252,19
54,254,30
54,256,18
54,258,30
54,259,2
54,267,30
54,270,30
54,272,9
54,273,5
54,277,14
54,281,10
54,282,9
54,283,16
54,285,5
54,289,19
54,290,28
54,292,25
54,293,15
54,295,30
54,296,11
54,297,30
54,299,21
54,301,5
54,303,23
54,304,1
54,305,23
54,307,30
54,308,23
54,309,29
54,311,2
54,312,30
54,313,6
54,314,27
54,319,5
54,322,30
54,323,30
54,326,30
54,327,8
54,328,19
54,329,29
54,332,4
54,335,29
54,337,30
54,338,30
54,341,18
54,346,30
54,350,30
54,351,30
54,352,8
54,353,4
54,354,28
54,356,2
54,357,18
54,359,30
54,360,1
54,364,30
54,366,2
54,369,30
54,372,30
54,373,10
54,374,18
54,375,25
54,377,14
54,378,30
54,379,4
54,380,15
54,381,30
54,383,30
55,3,7
55,4,30
55,6,5
55,7,18
55,8,8
55,12,6
55,13,29
55,16,30
55,18,8
55,20,27
55,21,11
55,23,30
55,25,30
55,26,30
55,27,30
55,28,6
55,29,28
55,31,30
55,34,1
55,36,12
